mcg@mcg-macbookpro2:~/fix-js-jdk/firebase-js-sdk$ git push --force --tags origin 'refs/heads/*'
 + 3da69254...8f7229ff @firebase/firestore-types@1.1.1 -> @firebase/firestore-types@1.1.1 (forced update)
 + 00168656...ab2ecd6c @firebase/firestore-types@1.1.2 -> @firebase/firestore-types@1.1.2 (forced update)
 + 11ced2dd...f400e290 @firebase/firestore-types@1.2.0 -> @firebase/firestore-types@1.2.0 (forced update)
 + 124fd476...46213bb2 @firebase/firestore-types@1.2.1 -> @firebase/firestore-types@1.2.1 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/firestore-types@1.3.0 -> @firebase/firestore-types@1.3.0 (forced update)
 + bb594f6f...4a5723ed @firebase/firestore@0.1.3 -> @firebase/firestore@0.1.3 (forced update)
 + a0cc3ebd...20eff19f @firebase/firestore@0.1.4 -> @firebase/firestore@0.1.4 (forced update)
 + 79e1e22b...3f092ad2 @firebase/firestore@0.2.0 -> @firebase/firestore@0.2.0 (forced update)
 + b506a4d2...ec9d826d @firebase/firestore@0.2.1 -> @firebase/firestore@0.2.1 (forced update)
 + afc736c3...cde4b856 @firebase/firestore@0.2.2 -> @firebase/firestore@0.2.2 (forced update)
 + 2ec65ff3...85bf869c @firebase/firestore@0.2.3 -> @firebase/firestore@0.2.3 (forced update)
 + 47de5ef7...edcf52dd @firebase/firestore@0.2.3-0 -> @firebase/firestore@0.2.3-0 (forced update)
 + 587779b6...df945f7c @firebase/firestore@0.3.0-0 -> @firebase/firestore@0.3.0-0 (forced update)
 + efa02288...8e016cf0 @firebase/firestore@0.3.1 -> @firebase/firestore@0.3.1 (forced update)
 + 9e287c73...2703d0a1 @firebase/firestore@0.3.1-0 -> @firebase/firestore@0.3.1-0 (forced update)
 + 7ed58f7d...c6117f80 @firebase/firestore@0.3.1-1 -> @firebase/firestore@0.3.1-1 (forced update)
 + a00fc753...631e1ad1 @firebase/firestore@0.3.2 -> @firebase/firestore@0.3.2 (forced update)
 + fbe31879...fc81427d @firebase/firestore@0.3.3 -> @firebase/firestore@0.3.3 (forced update)
 + 553756af...e70ef379 @firebase/firestore@0.3.4 -> @firebase/firestore@0.3.4 (forced update)
 + 4d3517d5...98ab8e5d @firebase/firestore@0.3.5 -> @firebase/firestore@0.3.5 (forced update)
 + a6f90b15...ef14d4f8 @firebase/firestore@0.3.6 -> @firebase/firestore@0.3.6 (forced update)
 + 9d0bb084...5cfbafd6 @firebase/firestore@0.3.7 -> @firebase/firestore@0.3.7 (forced update)
 + 7835f92f...7c1aa447 @firebase/firestore@0.4.0 -> @firebase/firestore@0.4.0 (forced update)
 + 22961c84...878d392f @firebase/firestore@0.4.1 -> @firebase/firestore@0.4.1 (forced update)
 + 6e9dfe69...6003c32e @firebase/firestore@0.5.0 -> @firebase/firestore@0.5.0 (forced update)
 + 3151ce3b...9c953fa3 @firebase/firestore@0.5.1 -> @firebase/firestore@0.5.1 (forced update)
 + af47c095...f99e42c0 @firebase/firestore@0.5.2 -> @firebase/firestore@0.5.2 (forced update)
 + d8dacc9b...c3b33b20 @firebase/firestore@0.5.3 -> @firebase/firestore@0.5.3 (forced update)
 + 6b0aac11...17561262 @firebase/firestore@0.5.4 -> @firebase/firestore@0.5.4 (forced update)
 + 0dc10c9a...c2bd513b @firebase/firestore@0.5.5 -> @firebase/firestore@0.5.5 (forced update)
 + 0dd3d0ab...3f353b8c @firebase/firestore@0.5.6 -> @firebase/firestore@0.5.6 (forced update)
 + 018c2b51...60a58d99 @firebase/firestore@0.6.0 -> @firebase/firestore@0.6.0 (forced update)
 + 7854c5ab...b4ab8963 @firebase/firestore@0.6.1 -> @firebase/firestore@0.6.1 (forced update)
 + 6580e186...cc8967d3 @firebase/firestore@0.7.0 -> @firebase/firestore@0.7.0 (forced update)
 + 5474e6e3...546440e3 @firebase/firestore@0.7.1 -> @firebase/firestore@0.7.1 (forced update)
 + e6406907...47d09ab4 @firebase/firestore@0.7.2 -> @firebase/firestore@0.7.2 (forced update)
 + 3462f412...68f8c6f0 @firebase/firestore@0.8.0 -> @firebase/firestore@0.8.0 (forced update)
 + 6a5d9806...1e948e60 @firebase/firestore@0.8.1 -> @firebase/firestore@0.8.1 (forced update)
 + 94e4a3f7...1221dba9 @firebase/firestore@0.8.2 -> @firebase/firestore@0.8.2 (forced update)
 + 7b3df5c7...dce420b8 @firebase/firestore@0.8.3 -> @firebase/firestore@0.8.3 (forced update)
 + 2ae01895...7ebb2d6e @firebase/firestore@0.8.4 -> @firebase/firestore@0.8.4 (forced update)
 + b13fa96b...54b9f8e8 @firebase/firestore@0.8.5 -> @firebase/firestore@0.8.5 (forced update)
 + f318a495...c2fd8f77 @firebase/firestore@0.8.6 -> @firebase/firestore@0.8.6 (forced update)
 + cbe742a7...3b498b15 @firebase/firestore@0.8.7 -> @firebase/firestore@0.8.7 (forced update)
 + 29b9a10c...b2b15d93 @firebase/firestore@0.8.8 -> @firebase/firestore@0.8.8 (forced update)
 + e8087175...35206041 @firebase/firestore@0.9.0 -> @firebase/firestore@0.9.0 (forced update)
 + 7a504e66...088718ea @firebase/firestore@0.9.1 -> @firebase/firestore@0.9.1 (forced update)
 + 7f712fbe...c6357fba @firebase/firestore@0.9.2 -> @firebase/firestore@0.9.2 (forced update)
 + c1845893...9513e3da @firebase/firestore@0.9.3 -> @firebase/firestore@0.9.3 (forced update)
 + a7942550...2ea8f200 @firebase/firestore@1.0.0 -> @firebase/firestore@1.0.0 (forced update)
 + f2f3117b...63344ca2 @firebase/firestore@1.0.1 -> @firebase/firestore@1.0.1 (forced update)
 + 87314b90...f2cdb89d @firebase/firestore@1.0.2 -> @firebase/firestore@1.0.2 (forced update)
 + 43314ead...effd072c @firebase/firestore@1.0.3 -> @firebase/firestore@1.0.3 (forced update)
 + 1001c6e8...20bc0a98 @firebase/firestore@1.0.4 -> @firebase/firestore@1.0.4 (forced update)
 + 68f7f5cd...a7863690 @firebase/firestore@1.0.5 -> @firebase/firestore@1.0.5 (forced update)
 + 13118663...eacb4863 @firebase/firestore@1.0.6 -> @firebase/firestore@1.0.6 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/firestore@1.1.0 -> @firebase/firestore@1.1.0 (forced update)
 + 3da69254...8f7229ff @firebase/firestore@1.1.1 -> @firebase/firestore@1.1.1 (forced update)
 + 07238142...61b936c8 @firebase/firestore@1.1.2 -> @firebase/firestore@1.1.2 (forced update)
 + d27b9b6c...5c8da05c @firebase/firestore@1.1.3 -> @firebase/firestore@1.1.3 (forced update)
 + 00168656...ab2ecd6c @firebase/firestore@1.1.4 -> @firebase/firestore@1.1.4 (forced update)
 + 11ced2dd...f400e290 @firebase/firestore@1.2.0 -> @firebase/firestore@1.2.0 (forced update)
 + 04224cbe...ea6bd60c @firebase/firestore@1.2.1 -> @firebase/firestore@1.2.1 (forced update)
 + 124fd476...46213bb2 @firebase/firestore@1.2.2 -> @firebase/firestore@1.2.2 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/firestore@1.3.0 -> @firebase/firestore@1.3.0 (forced update)
 + 439c3a9e...78216f80 @firebase/firestore@1.3.1 -> @firebase/firestore@1.3.1 (forced update)
 + 7b7946dd...1d5ccce8 @firebase/firestore@1.3.2 -> @firebase/firestore@1.3.2 (forced update)
 + ba17ff90...802fd8d5 @firebase/firestore@1.3.3 -> @firebase/firestore@1.3.3 (forced update)
 + a6f90b15...ef14d4f8 @firebase/functions-types@0.1.0 -> @firebase/functions-types@0.1.0 (forced update)
 + 7835f92f...7c1aa447 @firebase/functions-types@0.1.1 -> @firebase/functions-types@0.1.1 (forced update)
 + af47c095...f99e42c0 @firebase/functions-types@0.1.2 -> @firebase/functions-types@0.1.2 (forced update)
 + 6b0aac11...17561262 @firebase/functions-types@0.1.3 -> @firebase/functions-types@0.1.3 (forced update)
 + 0dd3d0ab...3f353b8c @firebase/functions-types@0.2.0 -> @firebase/functions-types@0.2.0 (forced update)
 + cbe742a7...3b498b15 @firebase/functions-types@0.2.1 -> @firebase/functions-types@0.2.1 (forced update)
 + f2f3117b...63344ca2 @firebase/functions-types@0.2.2 -> @firebase/functions-types@0.2.2 (forced update)
 + 43314ead...effd072c @firebase/functions-types@0.2.3 -> @firebase/functions-types@0.2.3 (forced update)
 + 68f7f5cd...a7863690 @firebase/functions-types@0.3.0 -> @firebase/functions-types@0.3.0 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/functions-types@0.3.1 -> @firebase/functions-types@0.3.1 (forced update)
 + 3da69254...8f7229ff @firebase/functions-types@0.3.2 -> @firebase/functions-types@0.3.2 (forced update)
 + 00168656...ab2ecd6c @firebase/functions-types@0.3.3 -> @firebase/functions-types@0.3.3 (forced update)
 + 11ced2dd...f400e290 @firebase/functions-types@0.3.4 -> @firebase/functions-types@0.3.4 (forced update)
 + 124fd476...46213bb2 @firebase/functions-types@0.3.5 -> @firebase/functions-types@0.3.5 (forced update)
 + a6f90b15...ef14d4f8 @firebase/functions@0.1.0 -> @firebase/functions@0.1.0 (forced update)
 + 7835f92f...7c1aa447 @firebase/functions@0.1.1 -> @firebase/functions@0.1.1 (forced update)
 + 6e9dfe69...6003c32e @firebase/functions@0.2.0 -> @firebase/functions@0.2.0 (forced update)
 + 3151ce3b...9c953fa3 @firebase/functions@0.2.1 -> @firebase/functions@0.2.1 (forced update)
 + af47c095...f99e42c0 @firebase/functions@0.2.2 -> @firebase/functions@0.2.2 (forced update)
 + d8dacc9b...c3b33b20 @firebase/functions@0.2.3 -> @firebase/functions@0.2.3 (forced update)
 + 6b0aac11...17561262 @firebase/functions@0.2.4 -> @firebase/functions@0.2.4 (forced update)
 + 0dd3d0ab...3f353b8c @firebase/functions@0.3.0 -> @firebase/functions@0.3.0 (forced update)
 + 6a5d9806...1e948e60 @firebase/functions@0.3.1 -> @firebase/functions@0.3.1 (forced update)
 + cbe742a7...3b498b15 @firebase/functions@0.3.2 -> @firebase/functions@0.3.2 (forced update)
 + 29b9a10c...b2b15d93 @firebase/functions@0.3.3 -> @firebase/functions@0.3.3 (forced update)
 + c1845893...9513e3da @firebase/functions@0.3.4 -> @firebase/functions@0.3.4 (forced update)
 + a7942550...2ea8f200 @firebase/functions@0.3.5 -> @firebase/functions@0.3.5 (forced update)
 + f2f3117b...63344ca2 @firebase/functions@0.3.6 -> @firebase/functions@0.3.6 (forced update)
 + 43314ead...effd072c @firebase/functions@0.3.7 -> @firebase/functions@0.3.7 (forced update)
 + 68f7f5cd...a7863690 @firebase/functions@0.4.0 -> @firebase/functions@0.4.0 (forced update)
 + 13118663...eacb4863 @firebase/functions@0.4.1 -> @firebase/functions@0.4.1 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/functions@0.4.2 -> @firebase/functions@0.4.2 (forced update)
 + 3da69254...8f7229ff @firebase/functions@0.4.3 -> @firebase/functions@0.4.3 (forced update)
 + 00168656...ab2ecd6c @firebase/functions@0.4.4 -> @firebase/functions@0.4.4 (forced update)
 + 11ced2dd...f400e290 @firebase/functions@0.4.5 -> @firebase/functions@0.4.5 (forced update)
 + 124fd476...46213bb2 @firebase/functions@0.4.6 -> @firebase/functions@0.4.6 (forced update)
 + 439c3a9e...78216f80 @firebase/functions@0.4.7 -> @firebase/functions@0.4.7 (forced update)
 + 124fd476...46213bb2 @firebase/installations-types@0.1.0 -> @firebase/installations-types@0.1.0 (forced update)
 + ba17ff90...802fd8d5 @firebase/installations-types@0.1.1 -> @firebase/installations-types@0.1.1 (forced update)
 + 124fd476...46213bb2 @firebase/installations@0.1.0 -> @firebase/installations@0.1.0 (forced update)
 + 439c3a9e...78216f80 @firebase/installations@0.1.1 -> @firebase/installations@0.1.1 (forced update)
 + 7b7946dd...1d5ccce8 @firebase/installations@0.1.2 -> @firebase/installations@0.1.2 (forced update)
 + ba17ff90...802fd8d5 @firebase/installations@0.1.3 -> @firebase/installations@0.1.3 (forced update)
 + 4d3517d5...98ab8e5d @firebase/logger@0.1.0 -> @firebase/logger@0.1.0 (forced update)
 + 7835f92f...7c1aa447 @firebase/logger@0.1.1 -> @firebase/logger@0.1.1 (forced update)
 + 3da69254...8f7229ff @firebase/logger@0.1.10 -> @firebase/logger@0.1.10 (forced update)
 + 00168656...ab2ecd6c @firebase/logger@0.1.11 -> @firebase/logger@0.1.11 (forced update)
 + 11ced2dd...f400e290 @firebase/logger@0.1.12 -> @firebase/logger@0.1.12 (forced update)
 + 124fd476...46213bb2 @firebase/logger@0.1.13 -> @firebase/logger@0.1.13 (forced update)
 + 439c3a9e...78216f80 @firebase/logger@0.1.14 -> @firebase/logger@0.1.14 (forced update)
 + 29b9a10c...b2b15d93 @firebase/logger@0.1.2 -> @firebase/logger@0.1.2 (forced update)
 + c1845893...9513e3da @firebase/logger@0.1.3 -> @firebase/logger@0.1.3 (forced update)
 + a7942550...2ea8f200 @firebase/logger@0.1.4 -> @firebase/logger@0.1.4 (forced update)
 + f2f3117b...63344ca2 @firebase/logger@0.1.5 -> @firebase/logger@0.1.5 (forced update)
 + 43314ead...effd072c @firebase/logger@0.1.6 -> @firebase/logger@0.1.6 (forced update)
 + 68f7f5cd...a7863690 @firebase/logger@0.1.7 -> @firebase/logger@0.1.7 (forced update)
 + 13118663...eacb4863 @firebase/logger@0.1.8 -> @firebase/logger@0.1.8 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/logger@0.1.9 -> @firebase/logger@0.1.9 (forced update)
 + 6f2359c8...8a5a17f2 @firebase/messaging-types@0.1.0 -> @firebase/messaging-types@0.1.0 (forced update)
 + 00d9882e...c25ebbf7 @firebase/messaging-types@0.1.1 -> @firebase/messaging-types@0.1.1 (forced update)
 + a15edc5f...f0664f1e @firebase/messaging-types@0.1.1-0 -> @firebase/messaging-types@0.1.1-0 (forced update)
 + 553756af...e70ef379 @firebase/messaging-types@0.1.2 -> @firebase/messaging-types@0.1.2 (forced update)
 + 7835f92f...7c1aa447 @firebase/messaging-types@0.1.3 -> @firebase/messaging-types@0.1.3 (forced update)
 + 6e9dfe69...6003c32e @firebase/messaging-types@0.2.0 -> @firebase/messaging-types@0.2.0 (forced update)
 + 3151ce3b...9c953fa3 @firebase/messaging-types@0.2.1 -> @firebase/messaging-types@0.2.1 (forced update)
 + 11ced2dd...f400e290 @firebase/messaging-types@0.2.10 -> @firebase/messaging-types@0.2.10 (forced update)
 + 124fd476...46213bb2 @firebase/messaging-types@0.2.11 -> @firebase/messaging-types@0.2.11 (forced update)
 + af47c095...f99e42c0 @firebase/messaging-types@0.2.2 -> @firebase/messaging-types@0.2.2 (forced update)
 + 6b0aac11...17561262 @firebase/messaging-types@0.2.3 -> @firebase/messaging-types@0.2.3 (forced update)
 + f2f3117b...63344ca2 @firebase/messaging-types@0.2.4 -> @firebase/messaging-types@0.2.4 (forced update)
 + 43314ead...effd072c @firebase/messaging-types@0.2.5 -> @firebase/messaging-types@0.2.5 (forced update)
 + 68f7f5cd...a7863690 @firebase/messaging-types@0.2.6 -> @firebase/messaging-types@0.2.6 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/messaging-types@0.2.7 -> @firebase/messaging-types@0.2.7 (forced update)
 + 3da69254...8f7229ff @firebase/messaging-types@0.2.8 -> @firebase/messaging-types@0.2.8 (forced update)
 + 00168656...ab2ecd6c @firebase/messaging-types@0.2.9 -> @firebase/messaging-types@0.2.9 (forced update)
 + 042e8736...1165a7d8 @firebase/messaging@0.1.3 -> @firebase/messaging@0.1.3 (forced update)
 + cc89b637...c3720baf @firebase/messaging@0.1.4 -> @firebase/messaging@0.1.4 (forced update)
 + a0417ff1...fe06d98a @firebase/messaging@0.1.5 -> @firebase/messaging@0.1.5 (forced update)
 + 905dab57...f6cc1df5 @firebase/messaging@0.1.6 -> @firebase/messaging@0.1.6 (forced update)
 + fd4e5675...dfd2f12d @firebase/messaging@0.1.7 -> @firebase/messaging@0.1.7 (forced update)
 + c4e55283...7a6a4404 @firebase/messaging@0.1.7-0 -> @firebase/messaging@0.1.7-0 (forced update)
 + c0b7106c...988d9f56 @firebase/messaging@0.1.8 -> @firebase/messaging@0.1.8 (forced update)
 + a00fc753...631e1ad1 @firebase/messaging@0.1.9 -> @firebase/messaging@0.1.9 (forced update)
 + fbe31879...fc81427d @firebase/messaging@0.2.0 -> @firebase/messaging@0.2.0 (forced update)
 + 553756af...e70ef379 @firebase/messaging@0.2.1 -> @firebase/messaging@0.2.1 (forced update)
 + 4d3517d5...98ab8e5d @firebase/messaging@0.2.2 -> @firebase/messaging@0.2.2 (forced update)
 + 9d0bb084...5cfbafd6 @firebase/messaging@0.2.3 -> @firebase/messaging@0.2.3 (forced update)
 + 7835f92f...7c1aa447 @firebase/messaging@0.2.4 -> @firebase/messaging@0.2.4 (forced update)
 + 6e9dfe69...6003c32e @firebase/messaging@0.3.0 -> @firebase/messaging@0.3.0 (forced update)
 + 3151ce3b...9c953fa3 @firebase/messaging@0.3.1 -> @firebase/messaging@0.3.1 (forced update)
 + f2f3117b...63344ca2 @firebase/messaging@0.3.10 -> @firebase/messaging@0.3.10 (forced update)
 + 43314ead...effd072c @firebase/messaging@0.3.11 -> @firebase/messaging@0.3.11 (forced update)
 + 68f7f5cd...a7863690 @firebase/messaging@0.3.12 -> @firebase/messaging@0.3.12 (forced update)
 + 13118663...eacb4863 @firebase/messaging@0.3.13 -> @firebase/messaging@0.3.13 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/messaging@0.3.14 -> @firebase/messaging@0.3.14 (forced update)
 + 3da69254...8f7229ff @firebase/messaging@0.3.15 -> @firebase/messaging@0.3.15 (forced update)
 + d27b9b6c...5c8da05c @firebase/messaging@0.3.16 -> @firebase/messaging@0.3.16 (forced update)
 + 00168656...ab2ecd6c @firebase/messaging@0.3.17 -> @firebase/messaging@0.3.17 (forced update)
 + 11ced2dd...f400e290 @firebase/messaging@0.3.18 -> @firebase/messaging@0.3.18 (forced update)
 + 124fd476...46213bb2 @firebase/messaging@0.3.19 -> @firebase/messaging@0.3.19 (forced update)
 + af47c095...f99e42c0 @firebase/messaging@0.3.2 -> @firebase/messaging@0.3.2 (forced update)
 + 439c3a9e...78216f80 @firebase/messaging@0.3.20 -> @firebase/messaging@0.3.20 (forced update)
 + 7b7946dd...1d5ccce8 @firebase/messaging@0.3.21 -> @firebase/messaging@0.3.21 (forced update)
 + ba17ff90...802fd8d5 @firebase/messaging@0.3.22 -> @firebase/messaging@0.3.22 (forced update)
 + d8dacc9b...c3b33b20 @firebase/messaging@0.3.3 -> @firebase/messaging@0.3.3 (forced update)
 + 6b0aac11...17561262 @firebase/messaging@0.3.4 -> @firebase/messaging@0.3.4 (forced update)
 + 0dc10c9a...c2bd513b @firebase/messaging@0.3.5 -> @firebase/messaging@0.3.5 (forced update)
 + 3462f412...68f8c6f0 @firebase/messaging@0.3.6 -> @firebase/messaging@0.3.6 (forced update)
 + 29b9a10c...b2b15d93 @firebase/messaging@0.3.7 -> @firebase/messaging@0.3.7 (forced update)
 + c1845893...9513e3da @firebase/messaging@0.3.8 -> @firebase/messaging@0.3.8 (forced update)
 + a7942550...2ea8f200 @firebase/messaging@0.3.9 -> @firebase/messaging@0.3.9 (forced update)
 + 124fd476...46213bb2 @firebase/performance-types@0.0.1 -> @firebase/performance-types@0.0.1 (forced update)
 + 124fd476...46213bb2 @firebase/performance@0.2.0 -> @firebase/performance@0.2.0 (forced update)
 + 542264ba...fb756072 @firebase/performance@0.2.1 -> @firebase/performance@0.2.1 (forced update)
 + 439c3a9e...78216f80 @firebase/performance@0.2.2 -> @firebase/performance@0.2.2 (forced update)
 + 7b7946dd...1d5ccce8 @firebase/performance@0.2.3 -> @firebase/performance@0.2.3 (forced update)
 + ba17ff90...802fd8d5 @firebase/performance@0.2.4 -> @firebase/performance@0.2.4 (forced update)
 + 40b45331...85be87fc @firebase/polyfill@0.1.2 -> @firebase/polyfill@0.1.2 (forced update)
 + ad6a3dab...5671709f @firebase/polyfill@0.1.3 -> @firebase/polyfill@0.1.3 (forced update)
 + 6ef9db38...51687314 @firebase/polyfill@0.1.4 -> @firebase/polyfill@0.1.4 (forced update)
 + d6401fec...ff69e086 @firebase/polyfill@0.1.4-0 -> @firebase/polyfill@0.1.4-0 (forced update)
 + fbe31879...fc81427d @firebase/polyfill@0.1.5 -> @firebase/polyfill@0.1.5 (forced update)
 + 553756af...e70ef379 @firebase/polyfill@0.1.6 -> @firebase/polyfill@0.1.6 (forced update)
 + 4d3517d5...98ab8e5d @firebase/polyfill@0.2.0 -> @firebase/polyfill@0.2.0 (forced update)
 + a6f90b15...ef14d4f8 @firebase/polyfill@0.3.0 -> @firebase/polyfill@0.3.0 (forced update)
 + 7835f92f...7c1aa447 @firebase/polyfill@0.3.1 -> @firebase/polyfill@0.3.1 (forced update)
 + d27b9b6c...5c8da05c @firebase/polyfill@0.3.10 -> @firebase/polyfill@0.3.10 (forced update)
 + 00168656...ab2ecd6c @firebase/polyfill@0.3.11 -> @firebase/polyfill@0.3.11 (forced update)
 + 11ced2dd...f400e290 @firebase/polyfill@0.3.12 -> @firebase/polyfill@0.3.12 (forced update)
 + 124fd476...46213bb2 @firebase/polyfill@0.3.13 -> @firebase/polyfill@0.3.13 (forced update)
 + 439c3a9e...78216f80 @firebase/polyfill@0.3.14 -> @firebase/polyfill@0.3.14 (forced update)
 + d8dacc9b...c3b33b20 @firebase/polyfill@0.3.2 -> @firebase/polyfill@0.3.2 (forced update)
 + 6b0aac11...17561262 @firebase/polyfill@0.3.3 -> @firebase/polyfill@0.3.3 (forced update)
 + c1845893...9513e3da @firebase/polyfill@0.3.4 -> @firebase/polyfill@0.3.4 (forced update)
 + f2f3117b...63344ca2 @firebase/polyfill@0.3.5 -> @firebase/polyfill@0.3.5 (forced update)
 + 43314ead...effd072c @firebase/polyfill@0.3.6 -> @firebase/polyfill@0.3.6 (forced update)
 + 68f7f5cd...a7863690 @firebase/polyfill@0.3.7 -> @firebase/polyfill@0.3.7 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/polyfill@0.3.8 -> @firebase/polyfill@0.3.8 (forced update)
 + 3da69254...8f7229ff @firebase/polyfill@0.3.9 -> @firebase/polyfill@0.3.9 (forced update)
 + 08aff189...e39f8c6c @firebase/storage-types@0.1.0 -> @firebase/storage-types@0.1.0 (forced update)
 + 8d88dc8e...bae4e1fa @firebase/storage-types@0.1.1 -> @firebase/storage-types@0.1.1 (forced update)
 + decd0e9b...e75fb706 @firebase/storage-types@0.1.1-0 -> @firebase/storage-types@0.1.1-0 (forced update)
 + 553756af...e70ef379 @firebase/storage-types@0.1.2 -> @firebase/storage-types@0.1.2 (forced update)
 + 7835f92f...7c1aa447 @firebase/storage-types@0.1.3 -> @firebase/storage-types@0.1.3 (forced update)
 + 6e9dfe69...6003c32e @firebase/storage-types@0.2.0 -> @firebase/storage-types@0.2.0 (forced update)
 + 3151ce3b...9c953fa3 @firebase/storage-types@0.2.1 -> @firebase/storage-types@0.2.1 (forced update)
 + 11ced2dd...f400e290 @firebase/storage-types@0.2.10 -> @firebase/storage-types@0.2.10 (forced update)
 + 124fd476...46213bb2 @firebase/storage-types@0.2.11 -> @firebase/storage-types@0.2.11 (forced update)
 + af47c095...f99e42c0 @firebase/storage-types@0.2.2 -> @firebase/storage-types@0.2.2 (forced update)
 + 6b0aac11...17561262 @firebase/storage-types@0.2.3 -> @firebase/storage-types@0.2.3 (forced update)
 + f2f3117b...63344ca2 @firebase/storage-types@0.2.4 -> @firebase/storage-types@0.2.4 (forced update)
 + 43314ead...effd072c @firebase/storage-types@0.2.5 -> @firebase/storage-types@0.2.5 (forced update)
 + 68f7f5cd...a7863690 @firebase/storage-types@0.2.6 -> @firebase/storage-types@0.2.6 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/storage-types@0.2.7 -> @firebase/storage-types@0.2.7 (forced update)
 + 3da69254...8f7229ff @firebase/storage-types@0.2.8 -> @firebase/storage-types@0.2.8 (forced update)
 + 00168656...ab2ecd6c @firebase/storage-types@0.2.9 -> @firebase/storage-types@0.2.9 (forced update)
 + d6970b40...c28b9157 @firebase/storage@0.1.2 -> @firebase/storage@0.1.2 (forced update)
 + 4cc06f22...cc132535 @firebase/storage@0.1.3 -> @firebase/storage@0.1.3 (forced update)
 + 08121b51...56e13a83 @firebase/storage@0.1.4 -> @firebase/storage@0.1.4 (forced update)
 + 0374f567...d0942908 @firebase/storage@0.1.5 -> @firebase/storage@0.1.5 (forced update)
 + d2d4ddf5...c4da8331 @firebase/storage@0.1.6 -> @firebase/storage@0.1.6 (forced update)
 + 631f9c70...9217947a @firebase/storage@0.1.6-0 -> @firebase/storage@0.1.6-0 (forced update)
 + fbe31879...fc81427d @firebase/storage@0.1.7 -> @firebase/storage@0.1.7 (forced update)
 + 553756af...e70ef379 @firebase/storage@0.1.8 -> @firebase/storage@0.1.8 (forced update)
 + 7835f92f...7c1aa447 @firebase/storage@0.1.9 -> @firebase/storage@0.1.9 (forced update)
 + 6e9dfe69...6003c32e @firebase/storage@0.2.0 -> @firebase/storage@0.2.0 (forced update)
 + 3151ce3b...9c953fa3 @firebase/storage@0.2.1 -> @firebase/storage@0.2.1 (forced update)
 + 13118663...eacb4863 @firebase/storage@0.2.10 -> @firebase/storage@0.2.10 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/storage@0.2.11 -> @firebase/storage@0.2.11 (forced update)
 + 3da69254...8f7229ff @firebase/storage@0.2.12 -> @firebase/storage@0.2.12 (forced update)
 + 00168656...ab2ecd6c @firebase/storage@0.2.13 -> @firebase/storage@0.2.13 (forced update)
 + 11ced2dd...f400e290 @firebase/storage@0.2.14 -> @firebase/storage@0.2.14 (forced update)
 + 124fd476...46213bb2 @firebase/storage@0.2.15 -> @firebase/storage@0.2.15 (forced update)
 + 439c3a9e...78216f80 @firebase/storage@0.2.16 -> @firebase/storage@0.2.16 (forced update)
 + af47c095...f99e42c0 @firebase/storage@0.2.2 -> @firebase/storage@0.2.2 (forced update)
 + 6b0aac11...17561262 @firebase/storage@0.2.3 -> @firebase/storage@0.2.3 (forced update)
 + 18da1ec1...7fd32970 @firebase/storage@0.2.4 -> @firebase/storage@0.2.4 (forced update)
 + c1845893...9513e3da @firebase/storage@0.2.5 -> @firebase/storage@0.2.5 (forced update)
 + a7942550...2ea8f200 @firebase/storage@0.2.6 -> @firebase/storage@0.2.6 (forced update)
 + f2f3117b...63344ca2 @firebase/storage@0.2.7 -> @firebase/storage@0.2.7 (forced update)
 + 43314ead...effd072c @firebase/storage@0.2.8 -> @firebase/storage@0.2.8 (forced update)
 + 68f7f5cd...a7863690 @firebase/storage@0.2.9 -> @firebase/storage@0.2.9 (forced update)
 + f318a495...c2fd8f77 @firebase/testing@0.3.0 -> @firebase/testing@0.3.0 (forced update)
 + 18da1ec1...7fd32970 @firebase/testing@0.3.1 -> @firebase/testing@0.3.1 (forced update)
 + cbe742a7...3b498b15 @firebase/testing@0.3.2 -> @firebase/testing@0.3.2 (forced update)
 + 29b9a10c...b2b15d93 @firebase/testing@0.3.3 -> @firebase/testing@0.3.3 (forced update)
 + 330c7022...b43ec038 @firebase/testing@0.4.0 -> @firebase/testing@0.4.0 (forced update)
 + e8087175...35206041 @firebase/testing@0.5.0 -> @firebase/testing@0.5.0 (forced update)
 + 7a504e66...088718ea @firebase/testing@0.5.1 -> @firebase/testing@0.5.1 (forced update)
 + 7f712fbe...c6357fba @firebase/testing@0.5.2 -> @firebase/testing@0.5.2 (forced update)
 + c1845893...9513e3da @firebase/testing@0.5.3 -> @firebase/testing@0.5.3 (forced update)
 + a7942550...2ea8f200 @firebase/testing@0.6.0 -> @firebase/testing@0.6.0 (forced update)
 + f2f3117b...63344ca2 @firebase/testing@0.7.0 -> @firebase/testing@0.7.0 (forced update)
